leaf_parent,n.x,pctOfApps.x,company,n.y,pctOfApps.y,country
Alphabet,848474,88.44,Google,840157,87.57,US
Alphabet,848474,88.44,Google Apis,647673,67.51,US
Alphabet,848474,88.44,Doubleclick,583805,60.85,US
Alphabet,848474,88.44,Google Analytics,378201,39.42,US
Alphabet,848474,88.44,Google Tag Manager,325092,33.88,US
Alphabet,848474,88.44,Adsense,288983,30.12,US
Alphabet,848474,88.44,Firebase,184208,19.2,US
Alphabet,848474,88.44,Admob,140776,14.67,US
Alphabet,848474,88.44,Youtube,91203,9.51,US
Alphabet,848474,88.44,Blogger,4454,0.46,US
Alphabet,848474,88.44,Alphabet,11,0,US
Facebook,408203,42.55,Facebook,408166,42.54,US
Facebook,408203,42.55,Liverail,9891,1.03,US
Facebook,408203,42.55,Lifestreet,48,0.01,US
Twitter,325045,33.88,Twitter,296837,30.94,US
Twitter,325045,33.88,Crashlytics,48948,5.1,US
Twitter,325045,33.88,Mopub,24075,2.51,US
Verizon,252044,26.27,Yahoo,199782,20.82,US
Verizon,252044,26.27,Flurry,60219,6.28,US
Verizon,252044,26.27,Flickr,13132,1.37,US
Verizon,252044,26.27,Tumblr,11696,1.22,US
Verizon,252044,26.27,Millennialmedia,6832,0.71,US
Verizon,252044,26.27,Verizon,1096,0.11,US
Verizon,252044,26.27,Aol,548,0.06,US
Verizon,252044,26.27,Intowow,11,0,US
Verizon,252044,26.27,One By Aol,11,0,US
Verizon,252044,26.27,Brightroll,2,0,US
Verizon,252044,26.27,Gravity Insights,2,0,US
Microsoft,212944,22.19,Microsoft,212126,22.11,US
Microsoft,212944,22.19,Bing,1162,0.12,US
Linkedin,197848,20.62,Linkedin,197848,20.62,US
Amazon,171813,17.91,Amazon Web Services,111046,11.57,US
Amazon,171813,17.91,Amazon,74041,7.72,US
Amazon,171813,17.91,Amazon Marketing Services,16588,1.73,US
Amazon,171813,17.91,Alexa,16,0,US
Unitytechnologies,55490,5.78,Unitytechnologies,55490,5.78,US
Chartboost,52288,5.45,Chartboost,52288,5.45,US
Applovin,37931,3.95,Applovin,37931,3.95,US
Cloudflare,36933,3.85,Cloudflare,36933,3.85,US
Opera,30674,3.2,Adcolony,29945,3.12,US
Opera,30674,3.2,Admarvel,875,0.09,US
Adobe Systems,28677,2.99,Adobe Systems,23287,2.43,US
Adobe Systems,28677,2.99,Adobe Marketing Cloud,5400,0.56,US
Adobe Systems,28677,2.99,Adobe Audience Manager,5,0,US
Adobe Systems,28677,2.99,Livefyre,5,0,US
Adobe Systems,28677,2.99,Tube Mogul,4,0,US
Adobe Systems,28677,2.99,Typekit,2,0,US
Alibaba,25894,2.7,Alibaba,17861,1.86,CN
Alibaba,25894,2.7,Umeng,9311,0.97,CN
Yandex,21159,2.21,Yandex,21088,2.2,RU
Yandex,21159,2.21,Adfox,76,0.01,RU
Inmobi,19277,2.01,Inmobi,19277,2.01,SG
Baidu,19224,2,Baidu,19224,2,CN
Revmob,18118,1.89,Revmob,18118,1.89,DE
Appsflyer,16848,1.76,Appsflyer,16848,1.76,US
